size,time_µs
500,7406
500,7231
500,7286
500,7363
500,7463
500,7403
500,7254
500,7468
500,7156
500,7341
500,7467
500,7279
500,7302
500,7246
500,7310
500,7421
500,7316
500,7310
500,7292
500,7262
500,6887
500,7031
500,7246
500,7341
500,7193
500,7544
500,7276
500,7463
500,7238
500,7262
500,7178
500,7451
500,7270
500,7348
500,7251
500,7322
500,7481
500,7178
500,7516
500,7221
500,7489
500,7351
500,7250
500,7461
500,7349
500,7153
500,7285
500,7349
500,7247
500,7343
500,7273
500,7652
500,7268
500,7469
500,7139
500,7383
500,7417
500,7409
500,7416
500,7278
500,7357
500,7253
500,7153
500,7490
500,7291
500,7257
500,7464
500,7522
500,6896
500,7352
500,7467
500,7183
500,7360
500,7537
500,7127
500,7126
500,7382
500,7458
500,7326
500,7395
500,7408
500,7201
500,7213
500,7395
500,7177
500,7300
500,7382
500,7287
500,7260
500,7832
500,6997
500,7370
500,7342
500,7288
500,7144
500,7505
500,7387
500,7150
500,7258
500,7264
500,7233
500,7368
500,7600
500,7084
500,7351
500,7246
500,7423
500,7236
500,7265
500,7390
500,7411
500,7183
500,7207
500,7236
500,7498
500,7504
500,6983
500,7340
500,7263
500,7393
500,7353
500,7395
500,7176
500,7273
500,7277
500,7126
500,7464
500,7238
500,7270
500,7453
500,7239
500,7226
500,7396
500,7308
500,7408
500,7165
500,7249
500,7443
500,6968
500,7282
500,7270
500,7188
500,7389
500,7105
500,7453
500,7230
500,7248
500,7597
500,7253
500,7389
500,7263
500,7412
500,7290
500,7382
500,6921
500,7659
500,6916
500,7441
500,7274
500,7261
500,7443
500,7196
500,7275
500,7230
500,7195
500,7201
500,7555
500,7257
500,7289
500,7347
500,7124
500,7566
500,7318
500,7386
500,7155
500,7266
500,7357
500,7131
500,7485
500,7420
500,7190
500,7559
500,6910
500,7515
500,7384
500,6690
500,7355
500,7165
500,7593
500,7096
500,7402
500,7204
500,7231
500,7202
500,7466
500,7461
500,6988
500,7608
500,7008
500,7388
500,7268
500,7407
500,6991
500,7530
500,7219
500,7417
500,6818
500,7390
500,7312
500,7427
500,7232
500,6941
500,7484
500,7162
500,7261
500,7360
500,7181
500,7304
500,7351
500,7325
500,7326
500,6941
500,7377
500,7452
500,7314
